The former Yugoslav Republic of Macedonia,21.698,41.600,"MULTIPOLYGON(((20.821110000000001 40.908881999999998 ,20.811942999999999 40.901108000000001 ,20.802498000000000 40.899994000000000 ,20.759163000000001 40.904442000000003 ,20.753329999999998 40.905273000000001 ,20.743331999999999 40.907775999999998 ,20.735119000000001 40.911057000000000 ,20.733886999999999 40.911942000000003 ,20.669998000000000 41.088051000000000 ,20.654999000000000 41.090271000000001 ,20.600612999999999 41.093184999999998 ,20.578330999999999 41.162773000000001 ,20.519165000000001 41.246383999999999 ,20.502499000000000 41.304442999999999 ,20.495552000000000 41.320549000000000 ,20.492775000000002 41.331108000000000 ,20.496109000000001 41.343330000000002 ,20.497498000000000 41.347220999999998 ,20.502220000000001 41.348053000000000 ,20.524166000000001 41.350273000000001 ,20.549999000000000 41.373055000000001 ,20.562221999999998 41.403885000000002 ,20.562495999999999 41.408051000000000 ,20.561385999999999 41.411385000000003 ,20.508610000000001 41.459716999999998 ,20.471664000000001 41.497771999999998 ,20.469719000000001 41.500832000000003 ,20.460552000000000 41.515830999999999 ,20.458884999999999 41.518883000000002 ,20.457775000000002 41.522216999999998 ,20.458054000000001 41.526381999999998 ,20.466110000000000 41.555549999999997 ,20.533885999999999 41.634720000000002 ,20.514164000000001 41.727775999999999 ,20.516940999999999 41.743889000000003 ,20.519997000000000 41.752220000000001 ,20.533607000000000 41.776938999999999 ,20.568950999999998 41.874541999999998 ,20.589642000000001 41.882187000000002 ,20.605553000000000 41.869163999999998 ,20.615276000000001 41.862495000000003 ,20.623332999999999 41.858604000000000 ,20.631664000000001 41.855826999999998 ,20.702499000000000 41.856110000000001 ,20.713055000000001 41.856667000000002 ,20.726386999999999 41.860275000000001 ,20.733055000000000 41.863883999999999 ,20.744164000000001 41.874161000000001 ,20.773887999999999 41.918883999999998 ,20.777221999999998 41.925552000000003 ,20.778331999999999 41.929718000000001 ,20.778888999999999 41.938332000000003 ,20.778053000000000 41.946663000000001 ,20.761665000000001 41.974442000000003 ,20.759440999999999 41.981383999999998 ,20.759163000000001 41.993332000000002 ,20.769722000000002 42.042769999999997 ,20.771941999999999 42.050826999999998 ,20.785000000000000 42.074714999999998 ,20.792774000000001 42.082496999999996 ,20.796108000000000 42.085273999999998 ,20.807777000000002 42.089995999999999 ,20.914997000000000 42.119995000000003 ,21.104721000000001 42.198883000000002 ,21.116942999999999 42.202499000000003 ,21.128329999999998 42.202499000000003 ,21.133610000000001 42.201385000000002 ,21.141940999999999 42.198051000000000 ,21.215274999999998 42.149994000000000 ,21.221107000000000 42.145271000000001 ,21.304995999999999 42.147773999999998 ,21.306110000000000 42.151381999999998 ,21.344443999999999 42.193053999999997 ,21.348053000000000 42.195549000000000 ,21.459999000000000 42.262497000000003 ,21.466663000000000 42.265830999999999 ,21.481940999999999 42.267775999999998 ,21.619720000000001 42.254165999999998 ,21.681388999999999 42.239716000000001 ,21.704719999999998 42.232773000000002 ,21.710830999999999 42.232216000000001 ,21.721385999999999 42.232773000000002 ,21.738330999999999 42.237495000000003 ,21.778888999999999 42.256943000000000 ,21.788609000000001 42.263328999999999 ,21.793887999999999 42.274161999999997 ,21.794440999999999 42.278610000000000 ,21.799721000000002 42.294167000000002 ,21.806664000000001 42.303328999999998 ,21.841388999999999 42.328330999999999 ,21.850276999999998 42.330826000000002 ,21.855553000000000 42.331108000000000 ,22.023609000000000 42.316940000000002 ,22.061942999999999 42.302216000000001 ,22.072220000000002 42.300552000000003 ,22.083331999999999 42.300552000000003 ,22.184719000000001 42.313889000000003 ,22.195000000000000 42.315277000000002 ,22.198886999999999 42.316383000000002 ,22.206108000000000 42.320000000000000 ,22.210830999999999 42.326110999999997 ,22.212776000000002 42.329436999999999 ,22.213885999999999 42.333610999999998 ,22.216388999999999 42.337218999999997 ,22.218609000000001 42.339722000000002 ,22.221943000000000 42.341659999999997 ,22.308609000000001 42.360275000000001 ,22.324444000000000 42.361381999999999 ,22.332775000000002 42.358330000000002 ,22.335552000000000 42.355826999999998 ,22.365276000000001 42.323883000000002 ,22.407775999999998 42.279442000000003 ,22.517776000000001 42.150832999999999 ,22.521111000000001 42.148605000000003 ,22.609444000000000 42.103332999999999 ,22.685832999999999 42.065277000000002 ,22.817496999999999 42.027771000000001 ,22.828609000000000 42.026938999999999 ,22.875831999999999 41.941665999999998 ,22.878052000000000 41.934714999999997 ,22.895831999999999 41.885277000000002 ,22.899440999999999 41.879165999999998 ,22.942496999999999 41.807777000000002 ,22.961940999999999 41.778610000000000 ,22.967499000000000 41.773605000000003 ,22.972221000000001 41.771942000000003 ,22.999721999999998 41.770271000000001 ,23.009720000000002 41.767493999999999 ,23.012775000000001 41.765273999999998 ,23.014721000000002 41.762214999999998 ,23.029999000000000 41.734718000000001 ,23.032775999999998 41.728332999999999 ,23.031386999999999 41.720551000000000 ,23.029720000000001 41.716659999999997 ,23.018608000000000 41.699997000000003 ,23.011386999999999 41.690826000000001 ,22.986941999999999 41.665832999999999 ,22.956386999999999 41.641663000000001 ,22.952499000000000 41.634438000000003 ,22.951664000000001 41.626106000000000 ,22.951664000000001 41.598610000000001 ,22.959164000000001 41.476387000000003 ,22.966663000000000 41.374161000000001 ,22.964721999999998 41.366104000000000 ,22.960830999999999 41.358604000000000 ,22.955555000000000 41.353050000000003 ,22.942496999999999 41.344718999999998 ,22.935604000000001 41.342125000000003 ,22.926387999999999 41.343048000000003 ,22.813053000000000 41.348610000000001 ,22.803885999999999 41.346938999999999 ,22.781386999999999 41.331665000000001 ,22.772220999999998 41.324440000000003 ,22.763988000000001 41.315314999999998 ,22.759720000000002 41.309441000000000 ,22.759440999999999 41.305275000000002 ,22.760555000000000 41.301940999999999 ,22.763611000000001 41.299720999999998 ,22.765274000000002 41.296661000000000 ,22.761543000000000 41.251739999999998 ,22.758053000000000 41.227775999999999 ,22.743610000000000 41.163330000000002 ,22.741942999999999 41.159163999999997 ,22.735831999999998 41.148887999999999 ,22.729164000000001 41.144722000000002 ,22.720554000000000 41.142775999999998 ,22.590274999999998 41.119995000000003 ,22.585552000000000 41.119438000000002 ,22.580829999999999 41.119995000000003 ,22.484722000000001 41.121383999999999 ,22.450275000000001 41.121383999999999 ,22.434719000000001 41.121383999999999 ,22.343330000000002 41.134438000000003 ,22.304722000000002 41.153328000000002 ,22.262497000000000 41.170555000000000 ,22.256664000000001 41.171387000000003 ,22.205555000000000 41.167769999999997 ,21.980553000000000 41.133606000000000 ,21.973610000000001 41.129997000000003 ,21.916111000000001 41.095275999999998 ,21.909164000000001 41.074440000000003 ,21.910553000000000 41.067214999999997 ,21.913886999999999 41.056938000000002 ,21.913609000000001 41.053328999999998 ,21.911942000000000 41.049438000000002 ,21.792221000000001 40.932777000000002 ,21.780277000000002 40.928885999999999 ,21.599997999999999 40.872771999999998 ,21.579719999999998 40.872214999999997 ,21.573608000000000 40.873055000000001 ,21.570000000000000 40.874991999999999 ,21.548331999999998 40.891106000000001 ,21.536663000000001 40.904716000000001 ,21.533607000000000 40.907218999999998 ,21.529720000000001 40.908881999999998 ,21.513611000000001 40.910553000000000 ,21.419720000000002 40.919167000000002 ,21.415554000000000 40.917769999999997 ,21.405552000000000 40.911659000000000 ,21.399719000000001 40.906944000000003 ,21.380554000000000 40.888053999999997 ,21.368610000000000 40.878326000000001 ,21.356667000000002 40.874442999999999 ,21.343052000000000 40.871941000000000 ,21.314720000000001 40.868606999999997 ,21.150832999999999 40.857498000000000 ,21.121555000000001 40.857216000000001 ,20.983490000000000 40.855888000000000 ,20.984165000000001 40.891663000000001 ,20.983886999999999 40.893608000000000 ,20.982444999999998 40.895248000000002 ,20.971943000000000 40.906387000000002 ,20.968886999999999 40.908607000000003 ,20.957222000000002 40.914161999999997 ,20.944164000000001 40.919167000000002 ,20.848331000000002 40.935555000000001 ,20.840831999999999 40.932495000000003 ,20.830276000000001 40.920830000000002 ,20.821110000000001 40.908881999999998 )))"
Trinidad and Tobago,-61.253,10.468,"MULTIPOLYGON(((-60.923057999999912 10.797221999999977 ,-60.944450000000018 10.762220000000070 ,-60.963057999999990 10.739166000000012 ,-60.987228000000016 10.714722000000108 ,-61.013061999999934 10.702221000000122 ,-61.018058999999937 10.700277000000028 ,-61.027504000000022 10.689165000000060 ,-61.033057999999926 10.680554999999970 ,-61.035278000000005 10.675833000000068 ,-61.045836999999949 10.491942999999992 ,-61.045005999999944 10.486387000000036 ,-61.021950000000004 10.394722000000115 ,-61.020003999999915 10.389721000000065 ,-61.003333999999995 10.358889000000033 ,-60.995560000000012 10.346109000000069 ,-60.992226000000016 10.342498999999975 ,-61.000838999999985 10.158609000000069 ,-61.008057000000008 10.140554000000122 ,-61.083617999999944 10.102777000000117 ,-61.107223999999917 10.091944000000126 ,-61.152228999999977 10.075554000000068 ,-61.199722000000008 10.069442999999978 ,-61.206115999999952 10.068888000000072 ,-61.405280999999945 10.066943999999978 ,-61.526672000000019 10.068332999999996 ,-61.674445999999932 10.075277000000085 ,-61.679726000000016 10.076943999999969 ,-61.705558999999937 10.078888000000063 ,-61.803336999999999 10.081664999999987 ,-61.808890999999960 10.080554999999947 ,-61.833618000000001 10.071388000000013 ,-61.858336999999949 10.062222000000077 ,-61.880279999999971 10.042500000000075 ,-61.902778999999953 10.038054999999986 ,-61.909172000000012 10.037498000000085 ,-61.914725999999973 10.039164999999969 ,-61.918059999999969 10.042776000000003 ,-61.923057999999969 10.051109000000054 ,-61.924445999999989 10.055276999999933 ,-61.924170999999944 10.062222000000077 ,-61.922501000000011 10.067778000000089 ,-61.915282999999988 10.074165000000107 ,-61.817779999999971 10.127777000000037 ,-61.647781000000009 10.197221999999954 ,-61.511116000000015 10.234444000000053 ,-61.501395999999943 10.238333000000125 ,-61.492782999999974 10.243332000000066 ,-61.464447000000007 10.270276999999965 ,-61.458335999999974 10.278331999999978 ,-61.455001999999922 10.289165000000139 ,-61.452506999999969 10.299166000000014 ,-61.460555999999997 10.563610000000097 ,-61.465560999999980 10.578887999999949 ,-61.473617999999931 10.597776000000124 ,-61.489723000000026 10.630832999999996 ,-61.501944999999978 10.639721000000009 ,-61.543891999999971 10.668333000000018 ,-61.548614999999927 10.670555000000036 ,-61.597777999999948 10.684444000000099 ,-61.604728999999963 10.684721000000081 ,-61.619727999999952 10.679165000000069 ,-61.626114000000030 10.678609999999992 ,-61.654448999999943 10.678055000000086 ,-61.659446999999943 10.680277000000103 ,-61.662780999999939 10.683886999999970 ,-61.663895000000025 10.706388000000118 ,-61.662223999999981 10.709166000000096 ,-61.658057999999983 10.711666000000037 ,-61.605835000000013 10.741665000000012 ,-61.599723999999924 10.742777000000046 ,-61.480003000000011 10.750555000000020 ,-61.432502999999940 10.752776999999980 ,-61.426673999999934 10.753887000000020 ,-61.422501000000011 10.756388000000015 ,-61.390839000000028 10.775554999999940 ,-61.378333999999995 10.783888000000047 ,-61.242500000000007 10.790277000000003 ,-61.196395999999936 10.789444000000003 ,-61.185004999999990 10.791666000000021 ,-61.175002999999947 10.795555000000093 ,-61.170836999999949 10.798054000000093 ,-61.156394999999975 10.811109999999985 ,-61.146118000000001 10.814722000000017 ,-61.140555999999947 10.815832000000057 ,-61.079445000000021 10.824165000000107 ,-61.075561999999991 10.826111000000026 ,-61.033889999999928 10.838609999999960 ,-61.016944999999964 10.841943999999955 ,-60.928336999999999 10.838609999999960 ,-60.910835000000020 10.834165999999982 ,-60.907783999999992 10.830831999999987 ,-60.908057999999926 10.823889000000008 ,-60.910277999999948 10.819166000000052 ,-60.923057999999912 10.797221999999977 )),((-60.639450000000011 11.203054000000009 ,-60.644173000000023 11.201387000000125 ,-60.668891999999971 11.198889000000008 ,-60.687781999999913 11.201944000000026 ,-60.736389000000031 11.183610999999985 ,-60.741111999999987 11.181665000000066 ,-60.754172999999923 11.174166000000071 ,-60.762221999999952 11.168333000000075 ,-60.797500999999954 11.141666000000100 ,-60.839172000000019 11.152497999999980 ,-60.844726999999978 11.154165000000035 ,-60.847504000000015 11.158333000000141 ,-60.848335000000020 11.163886999999932 ,-60.847228999999970 11.176942999999994 ,-60.756667999999934 11.242222000000027 ,-60.700835999999981 11.275832999999921 ,-60.657783999999992 11.301387999999974 ,-60.532501000000025 11.344999000000030 ,-60.526672000000019 11.346109000000069 ,-60.521118000000001 11.333610999999962 ,-60.520560999999930 11.327498999999989 ,-60.524726999999928 11.273888000000113 ,-60.527228999999920 11.262498999999991 ,-60.531112999999948 11.259164999999996 ,-60.534447000000000 11.257221000000072 ,-60.639450000000011 11.203054000000009 )))"
